"""import csv
# import copy
# import json
# import logging
# from collections import defaultdict
# from typing import List, Dict, Any, Optional, Tuple


# logger = logging.getLogger(__name__)

# # ---------------------------------------------------------------------------
# # v5 changes vs v4:
# #   - Removed: compute_levels (SCC/BFS/Kahn), group_by_level
# #   - Added:   build_adjacency, find_root_rows
# #   - Changed: parse_lineage_file (no Level needed), build_lineage_tree
# #              (adjacency lookup + local_depth), lineage_to_nested_json
# #              (adjacency-based roots)
# #   - Unchanged: attach_level_groups, merge_passthrough_chain, main
# # ---------------------------------------------------------------------------


# def parse_lineage_file(file_path: str, delimiter: str = '\t') -> List[Dict[str, Any]]:
# 	with open(file_path, 'r', encoding='utf-8-sig') as f:
# 		reader = csv.DictReader(f, delimiter=delimiter)
# 		rows = [dict(row) for row in reader]
# 	# Normalise key fields in-place (mirrors group_by_level stripping in v4)
# 	strip_keys = ['Source Column', 'Target Column', 'Source Table Name', 'Target Table Name', 'Script Name']
# 	for row in rows:
# 		for k in strip_keys:
# 			if k in row and isinstance(row[k], str):
# 				row[k] = row[k].strip()
# 	return rows


# def build_adjacency(
# 	rows: List[Dict[str, Any]]
# ) -> Tuple[Dict[tuple, List[Dict[str, Any]]], Dict[str, List[Dict[str, Any]]]]:
# 	"""Build two lookup maps from all rows.

# 	adjacency    : (target_table_lower, target_column_lower) -> [rows]
# 	col_adjacency: target_column_lower -> [rows]  (used when match_on_table=False)
# 	"""
# 	adjacency: Dict[tuple, List[Dict[str, Any]]] = defaultdict(list)
# 	col_adjacency: Dict[str, List[Dict[str, Any]]] = defaultdict(list)
# 	for row in rows:
# 		tgt_tbl = (row.get('Target Table Name') or '').strip()
# 		tgt_col = (row.get('Target Column') or '').strip()
# 		if not tgt_tbl or not tgt_col or tgt_tbl.upper() == 'N/A' or tgt_col.upper() == 'N/A':
# 			continue
# 		key = (tgt_tbl.lower(), tgt_col.lower())
# 		adjacency[key].append(row)
# 		col_adjacency[tgt_col.lower()].append(row)
# 	return adjacency, col_adjacency


# def find_root_rows(rows: List[Dict[str, Any]]) -> List[Dict[str, Any]]:
# 	"""Return rows whose target table never appears as a source table.

# 	These are the final output tables — the roots of the lineage graph.
# 	Mirrors the hybrid-rooting logic that was inside compute_levels in v4.
# 	"""
# 	all_target_tables: set = set()
# 	all_source_tables: set = set()
# 	for row in rows:
# 		tgt = (row.get('Target Table Name') or '').strip()
# 		if tgt and tgt.upper() != 'N/A':
# 			all_target_tables.add(tgt)
# 		for t in (row.get('Source Table Name') or '').split(','):
# 			t = t.strip()
# 			if t and t.upper() != 'N/A':
# 				all_source_tables.add(t)
# 	final_tables = all_target_tables - all_source_tables
# 	if not final_tables:
# 		final_tables = all_target_tables
# 	return [row for row in rows if (row.get('Target Table Name') or '').strip() in final_tables]


# def attach_level_groups(node: Dict[str, Any], children: List[Dict[str, Any]]) -> Dict[str, Any]:
# 	for k in list(node.keys()):
# 		if isinstance(k, str) and k.startswith('LEVEL '):
# 			node.pop(k, None)

# 	grouped: Dict[int, List[Dict[str, Any]]] = defaultdict(list)
# 	for child in children:
# 		if not isinstance(child, dict):
# 			continue
# 		try:
# 			lvl = int(child.get('level', 0))
# 		except (TypeError, ValueError):
# 			continue
# 		grouped[lvl].append(child)
# 	for lvl in sorted(grouped.keys()):
# 		node[f'LEVEL {lvl}'] = grouped[lvl]
# 	return node


# def merge_passthrough_chain(node: Dict[str, Any]) -> Dict[str, Any]:
# 	"""Merge consecutive single-child DIRECT_PASSTHROUGH nodes bottom-up."""
# 	for k in list(node.keys()):
# 		if isinstance(k, str) and k.startswith('LEVEL '):
# 			node[k] = [merge_passthrough_chain(child) for child in node[k]]

# 	if node.get('transformation', '').strip() != 'DIRECT_PASSTHROUGH':
# 		return node

# 	while True:
# 		lvl_keys = [k for k in node if isinstance(k, str) and k.startswith('LEVEL ')]
# 		if len(lvl_keys) != 1 or len(node[lvl_keys[0]]) != 1:
# 			break
# 		child = node[lvl_keys[0]][0]
# 		if child.get('transformation', '').strip() != 'DIRECT_PASSTHROUGH':
# 			break

# 		existing_tbls = [t.strip() for t in node.get('source_tables', '').split(',') if t.strip() and t.strip().upper() != 'N/A']
# 		for t in child.get('source_tables', '').split(','):
# 			t = t.strip()
# 			if t and t.upper() != 'N/A' and t not in existing_tbls:
# 				existing_tbls.append(t)
# 		node['source_tables'] = ', '.join(existing_tbls)

# 		existing_fl = node.get('filter_logic', '').strip()
# 		child_fl = child.get('filter_logic', '').strip()
# 		if child_fl and child_fl.upper() != 'N/A' and child_fl not in existing_fl:
# 			node['filter_logic'] = (existing_fl + ', ' + child_fl) if existing_fl and existing_fl.upper() != 'N/A' else child_fl
# 		elif existing_fl.upper() == 'N/A' and child_fl and child_fl.upper() != 'N/A':
# 			node['filter_logic'] = child_fl

# 		existing_sn = [s.strip() for s in node.get('script_name', '').split(',') if s.strip() and s.strip().upper() != 'N/A']
# 		for s in child.get('script_name', '').split(','):
# 			s = s.strip()
# 			if s and s.upper() != 'N/A' and s not in existing_sn:
# 				existing_sn.append(s)
# 		node['script_name'] = ', '.join(existing_sn)

# 		node.setdefault('merged_levels', []).append(child['level'])
# 		if child.get('merged_levels'):
# 			node['merged_levels'].extend(child['merged_levels'])

# 		del node[lvl_keys[0]]
# 		for ck in [k for k in child if isinstance(k, str) and k.startswith('LEVEL ')]:
# 			node[ck] = child[ck]

# 		if not any(k for k in child if isinstance(k, str) and k.startswith('LEVEL ')):
# 			break

# 	return node


# def build_lineage_tree(
# 	adjacency: Dict[tuple, List[Dict[str, Any]]],
# 	col_adjacency: Dict[str, List[Dict[str, Any]]],
# 	target_column: str,
# 	target_table: str,
# 	local_depth: int = 1,
# 	visited_in_root: Optional[set] = None,
