import csv
# import copy
# import json
# import logging
# import uuid
# from collections import defaultdict
# from typing import List, Dict, Any, Optional


# logger = logging.getLogger(__name__)


# def compute_levels(rows: List[Dict[str, Any]]) -> List[Dict[str, Any]]:
# 	"""Derive 'Level' for every row from lineage topology when the column is absent.

# 	Level 0 = target table+column nodes that belong to final output tables.
# 	Level N = longest upstream distance from a Level 0 seed.
# 	Cycles are handled by collapsing strongly-connected components (SCCs).
# 	"""
# 	if not rows:
# 		return rows

# 	# Auto-detect canonical vs lowercase header names
# 	sample = rows[0]
# 	tgt_tbl_key = 'Target Table Name' if 'Target Table Name' in sample else 'target_table'
# 	src_tbl_key = 'Source Table Name' if 'Source Table Name' in sample else 'source_table'
# 	tgt_col_key = 'Target Column' if 'Target Column' in sample else 'target_column'
# 	src_col_key = 'Source Column' if 'Source Column' in sample else 'source_column'

# 	# Build adjacency: target node (table, column) -> source nodes (table, column)
# 	target_to_sources: Dict[tuple, set] = defaultdict(set)
# 	reverse_edges: Dict[tuple, set] = defaultdict(set)
# 	all_targets: set = set()
# 	all_sources: set = set()
# 	all_nodes: set = set()
# 	all_target_tables: set = set()
# 	all_source_tables: set = set()

# 	for row in rows:
# 		tgt_tbl = (row.get(tgt_tbl_key) or '').strip()
# 		tgt_col = (row.get(tgt_col_key) or '').strip()
# 		if not tgt_tbl or not tgt_col or tgt_tbl.upper() == 'N/A' or tgt_col.upper() == 'N/A':
# 			continue
# 		all_target_tables.add(tgt_tbl)

# 		target_node = (tgt_tbl, tgt_col)
# 		all_targets.add(target_node)
# 		all_nodes.add(target_node)

# 		src_cols = [c.strip() for c in (row.get(src_col_key) or '').split(',')]
# 		src_tbls = [t.strip() for t in (row.get(src_tbl_key) or '').split(',')]

# 		if len(src_cols) == len(src_tbls):
# 			pairs = zip(src_cols, src_tbls)
# 		else:
# 			pairs = [(c, t) for c in src_cols for t in src_tbls]

# 		for src_col, src_tbl in pairs:
# 			if not src_tbl or not src_col:
# 				continue
# 			if src_tbl.upper() == 'N/A' or src_col.upper() == 'N/A':
# 				continue
# 			all_source_tables.add(src_tbl)
# 			source_node = (src_tbl, src_col)
# 			all_sources.add(source_node)
# 			all_nodes.add(source_node)
# 			target_to_sources[target_node].add(source_node)
# 			reverse_edges[source_node].add(target_node)

# 	# Hybrid rooting to preserve output behavior:
# 	# level-0 seeds are target nodes that belong to final tables.
# 	final_tables = all_target_tables - all_source_tables
# 	if not final_tables:
# 		final_tables = all_target_tables

# 	final_nodes = {n for n in all_targets if n[0] in final_tables}
# 	if not final_nodes:  # edge-case fallback
# 		final_nodes = all_targets - all_sources
# 	if not final_nodes:  # full-cycle edge-case fallback
# 		final_nodes = all_targets

# 	# Restrict computation to nodes reachable from level-0 seeds.
# 	reachable: set = set()
# 	queue: List[tuple] = list(final_nodes)
# 	while queue:
# 		n = queue.pop(0)
# 		if n in reachable:
# 			continue
# 		reachable.add(n)
# 		for src in target_to_sources.get(n, set()):
# 			if src not in reachable:
# 				queue.append(src)

# 	# First pass of Kosaraju: finishing order on reachable subgraph.
# 	visited: set = set()
# 	finish_order: List[tuple] = []
# 	for start in sorted(reachable):
# 		if start in visited:
# 			continue
# 		stack: List[tuple] = [(start, 0)]
# 		visited.add(start)
# 		while stack:
# 			node, phase = stack.pop()
# 			if phase == 0:
# 				stack.append((node, 1))
# 				for nei in sorted(target_to_sources.get(node, set())):
# 					if nei in reachable and nei not in visited:
# 						visited.add(nei)
# 						stack.append((nei, 0))
# 			else:
# 				finish_order.append(node)

# 	# Second pass: assign SCC ids on reversed graph.
# 	comp_id: Dict[tuple, int] = {}
# 	components: List[List[tuple]] = []
# 	for start in reversed(finish_order):
# 		if start in comp_id:
# 			continue
# 		cid = len(components)
# 		components.append([])
# 		stack = [start]
# 		comp_id[start] = cid
# 		while stack:
# 			node = stack.pop()
# 			components[cid].append(node)
# 			for nei in reverse_edges.get(node, set()):
# 				if nei in reachable and nei not in comp_id:
# 					comp_id[nei] = cid
# 					stack.append(nei)

# 	# Build DAG of SCC components.
# 	comp_adj: Dict[int, set] = defaultdict(set)
# 	comp_indeg: Dict[int, int] = defaultdict(int)
# 	for node in reachable:
# 		c_from = comp_id[node]
# 		for src in target_to_sources.get(node, set()):
# 			if src not in reachable:
# 				continue
# 			c_to = comp_id[src]
# 			if c_from != c_to and c_to not in comp_adj[c_from]:
# 				comp_adj[c_from].add(c_to)
# 				comp_indeg[c_to] += 1

# 	# Longest-distance layering over component DAG (seeded at level 0).
# 	seed_components = {comp_id[n] for n in final_nodes if n in reachable}
# 	comp_level: Dict[int, int] = {cid: 0 for cid in seed_components}
# 	kahn: List[int] = [cid for cid in range(len(components)) if comp_indeg.get(cid, 0) == 0]
# 	while kahn:
# 		cid = kahn.pop(0)
# 		for nxt in comp_adj.get(cid, set()):
# 			if cid in comp_level:
# 				cand = comp_level[cid] + 1
# 				if cand > comp_level.get(nxt, -1):
# 					comp_level[nxt] = cand
# 			comp_indeg[nxt] -= 1
# 			if comp_indeg[nxt] == 0:
# 				kahn.append(nxt)

# 	node_level: Dict[tuple, int] = {}
# 	for node in reachable:
# 		node_level[node] = comp_level.get(comp_id[node], 0)

# 	fallback_level = (max(node_level.values()) + 1) if node_level else 0

# 	# Stamp each row with its computed level using target node (table, column)
# 	for row in rows:
# 		tgt_tbl = (row.get(tgt_tbl_key) or '').strip()
# 		tgt_col = (row.get(tgt_col_key) or '').strip()
# 		row['Level'] = node_level.get((tgt_tbl, tgt_col), fallback_level)

# 	lvls = list(node_level.values())
# 	print(
# 		f"DEBUG: compute_levels assigned levels to {len(node_level)} table-column nodes, "
# 		f"range {min(lvls, default=0)}-{max(lvls, default=0)}"
# 	)
# 	return rows


